
 -- 1
INSERT INTO ACTIVITY_RESPONSE (ACTIVITY_BASIC_SEQNO, MEMBER_BASIC_ID, MESSAGE, POST_DATE ) VALUES (40000,1000000,utl_raw.cast_to_raw('test01'),to_date('18-11月-20', 'DD-MON-RR') );
INSERT INTO ACTIVITY_RESPONSE (ACTIVITY_BASIC_SEQNO, MEMBER_BASIC_ID, MESSAGE, POST_DATE ) VALUES (40004,1000002,utl_raw.cast_to_raw('test203'),to_date('18-11月-20', 'DD-MON-RR') );
 -- 204                                                                                                   
INSERT INTO ACTIVITY_RESPONSE (ACTIVITY_BASIC_SEQNO, MEMBER_BASIC_ID, MESSAGE, POST_DATE ) VALUES (40005,1000003,utl_raw.cast_to_raw('test204'),to_date('18-11月-20', 'DD-MON-RR') );
 -- 205                                                                                                   
INSERT INTO ACTIVITY_RESPONSE (ACTIVITY_BASIC_SEQNO, MEMBER_BASIC_ID, MESSAGE, POST_DATE ) VALUES (40006,1000004,utl_raw.cast_to_raw('test205'),to_date('18-11月-20', 'DD-MON-RR') );
 -- 206                                                                                                   
INSERT INTO ACTIVITY_RESPONSE (ACTIVITY_BASIC_SEQNO, MEMBER_BASIC_ID, MESSAGE, POST_DATE ) VALUES (40007,1000005,utl_raw.cast_to_raw('test206'),to_date('18-11月-20', 'DD-MON-RR') );
 -- 207                                                                                                   
INSERT INTO ACTIVITY_RESPONSE (ACTIVITY_BASIC_SEQNO, MEMBER_BASIC_ID, MESSAGE, POST_DATE ) VALUES (40008,1000006,utl_raw.cast_to_raw('test207'),to_date('18-11月-20', 'DD-MON-RR') );
 -- 208                                                                                                   
INSERT INTO ACTIVITY_RESPONSE (ACTIVITY_BASIC_SEQNO, MEMBER_BASIC_ID, MESSAGE, POST_DATE ) VALUES (40009,1000007,utl_raw.cast_to_raw('test208'),to_date('18-11月-20', 'DD-MON-RR') );
 -- 209                                                                                                   
INSERT INTO ACTIVITY_RESPONSE (ACTIVITY_BASIC_SEQNO, MEMBER_BASIC_ID, MESSAGE, POST_DATE ) VALUES (40010,1000008,utl_raw.cast_to_raw('test209'),to_date('18-11月-20', 'DD-MON-RR') );
 -- 210                                                                                                   
INSERT INTO ACTIVITY_RESPONSE (ACTIVITY_BASIC_SEQNO, MEMBER_BASIC_ID, MESSAGE, POST_DATE ) VALUES (40011,1000009,utl_raw.cast_to_raw('test210'),to_date('18-11月-20', 'DD-MON-RR') );
 -- 211                                                                                                   
INSERT INTO ACTIVITY_RESPONSE (ACTIVITY_BASIC_SEQNO, MEMBER_BASIC_ID, MESSAGE, POST_DATE ) VALUES (40012,1000000,utl_raw.cast_to_raw('test211'),to_date('18-11月-20', 'DD-MON-RR') );
 -- 212                                                                                                   
INSERT INTO ACTIVITY_RESPONSE (ACTIVITY_BASIC_SEQNO, MEMBER_BASIC_ID, MESSAGE, POST_DATE ) VALUES (40013,1000001,utl_raw.cast_to_raw('test212'),to_date('18-11月-20', 'DD-MON-RR') );
 -- 213                                                                                                   
INSERT INTO ACTIVITY_RESPONSE (ACTIVITY_BASIC_SEQNO, MEMBER_BASIC_ID, MESSAGE, POST_DATE ) VALUES (40014,1000002,utl_raw.cast_to_raw('test213'),to_date('18-11月-20', 'DD-MON-RR') );
 -- 214                                                                                                   
INSERT INTO ACTIVITY_RESPONSE (ACTIVITY_BASIC_SEQNO, MEMBER_BASIC_ID, MESSAGE, POST_DATE ) VALUES (40015,1000003,utl_raw.cast_to_raw('test214'),to_date('18-11月-20', 'DD-MON-RR') );
 -- 215                                                                                                   
INSERT INTO ACTIVITY_RESPONSE (ACTIVITY_BASIC_SEQNO, MEMBER_BASIC_ID, MESSAGE, POST_DATE ) VALUES (40016,1000004,utl_raw.cast_to_raw('test215'),to_date('18-11月-20', 'DD-MON-RR') );
 -- 216                                                                                                   
INSERT INTO ACTIVITY_RESPONSE (ACTIVITY_BASIC_SEQNO, MEMBER_BASIC_ID, MESSAGE, POST_DATE ) VALUES (40017,1000005,utl_raw.cast_to_raw('test216'),to_date('18-11月-20', 'DD-MON-RR') );
 -- 217                                                                                                   
INSERT INTO ACTIVITY_RESPONSE (ACTIVITY_BASIC_SEQNO, MEMBER_BASIC_ID, MESSAGE, POST_DATE ) VALUES (40018,1000006,utl_raw.cast_to_raw('test217'),to_date('18-11月-20', 'DD-MON-RR') );
 -- 218                                                                                                   
INSERT INTO ACTIVITY_RESPONSE (ACTIVITY_BASIC_SEQNO, MEMBER_BASIC_ID, MESSAGE, POST_DATE ) VALUES (40019,1000007,utl_raw.cast_to_raw('test218'),to_date('18-11月-20', 'DD-MON-RR') );
 -- 219                                                                                                   
INSERT INTO ACTIVITY_RESPONSE (ACTIVITY_BASIC_SEQNO, MEMBER_BASIC_ID, MESSAGE, POST_DATE ) VALUES (40020,1000008,utl_raw.cast_to_raw('test219'),to_date('18-11月-20', 'DD-MON-RR') );
 -- 220                                                                                                   
INSERT INTO ACTIVITY_RESPONSE (ACTIVITY_BASIC_SEQNO, MEMBER_BASIC_ID, MESSAGE, POST_DATE ) VALUES (40021,1000009,utl_raw.cast_to_raw('test220'),to_date('18-11月-20', 'DD-MON-RR') );
 -- 221                                                                                                   
INSERT INTO ACTIVITY_RESPONSE (ACTIVITY_BASIC_SEQNO, MEMBER_BASIC_ID, MESSAGE, POST_DATE ) VALUES (40022,1000000,utl_raw.cast_to_raw('test221'),to_date('18-11月-20', 'DD-MON-RR') );
 -- 222                                                                                                   
INSERT INTO ACTIVITY_RESPONSE (ACTIVITY_BASIC_SEQNO, MEMBER_BASIC_ID, MESSAGE, POST_DATE ) VALUES (40023,1000001,utl_raw.cast_to_raw('test222'),to_date('18-11月-20', 'DD-MON-RR') );
 -- 223                                                                                                   
INSERT INTO ACTIVITY_RESPONSE (ACTIVITY_BASIC_SEQNO, MEMBER_BASIC_ID, MESSAGE, POST_DATE ) VALUES (40024,1000002,utl_raw.cast_to_raw('test223'),to_date('18-11月-20', 'DD-MON-RR') );
 -- 224                                                                                                   
INSERT INTO ACTIVITY_RESPONSE (ACTIVITY_BASIC_SEQNO, MEMBER_BASIC_ID, MESSAGE, POST_DATE ) VALUES (40025,1000003,utl_raw.cast_to_raw('test224'),to_date('18-11月-20', 'DD-MON-RR') );
 -- 225                                                                                                   
INSERT INTO ACTIVITY_RESPONSE (ACTIVITY_BASIC_SEQNO, MEMBER_BASIC_ID, MESSAGE, POST_DATE ) VALUES (40026,1000004,utl_raw.cast_to_raw('test225'),to_date('18-11月-20', 'DD-MON-RR') );
 -- 226                                                                                                   
INSERT INTO ACTIVITY_RESPONSE (ACTIVITY_BASIC_SEQNO, MEMBER_BASIC_ID, MESSAGE, POST_DATE ) VALUES (40027,1000005,utl_raw.cast_to_raw('test226'),to_date('18-11月-20', 'DD-MON-RR') );
 -- 227                                                                                                   
INSERT INTO ACTIVITY_RESPONSE (ACTIVITY_BASIC_SEQNO, MEMBER_BASIC_ID, MESSAGE, POST_DATE ) VALUES (40028,1000006,utl_raw.cast_to_raw('test227'),to_date('18-11月-20', 'DD-MON-RR') );
 -- 228                                                                                                   
INSERT INTO ACTIVITY_RESPONSE (ACTIVITY_BASIC_SEQNO, MEMBER_BASIC_ID, MESSAGE, POST_DATE ) VALUES (40029,1000007,utl_raw.cast_to_raw('test228'),to_date('18-11月-20', 'DD-MON-RR') );
 -- 229                                                                                                   
INSERT INTO ACTIVITY_RESPONSE (ACTIVITY_BASIC_SEQNO, MEMBER_BASIC_ID, MESSAGE, POST_DATE ) VALUES (40030,1000008,utl_raw.cast_to_raw('test229'),to_date('18-11月-20', 'DD-MON-RR') );
 -- 230                                                                                                   
INSERT INTO ACTIVITY_RESPONSE (ACTIVITY_BASIC_SEQNO, MEMBER_BASIC_ID, MESSAGE, POST_DATE ) VALUES (40031,1000009,utl_raw.cast_to_raw('test230'),to_date('18-11月-20', 'DD-MON-RR') );
 -- 231                                                                                                   
INSERT INTO ACTIVITY_RESPONSE (ACTIVITY_BASIC_SEQNO, MEMBER_BASIC_ID, MESSAGE, POST_DATE ) VALUES (40032,1000000,utl_raw.cast_to_raw('test231'),to_date('18-11月-20', 'DD-MON-RR') );
 -- 232                                                                                                   
INSERT INTO ACTIVITY_RESPONSE (ACTIVITY_BASIC_SEQNO, MEMBER_BASIC_ID, MESSAGE, POST_DATE ) VALUES (40033,1000001,utl_raw.cast_to_raw('test232'),to_date('18-11月-20', 'DD-MON-RR') );
 -- 233                                                                                                   
INSERT INTO ACTIVITY_RESPONSE (ACTIVITY_BASIC_SEQNO, MEMBER_BASIC_ID, MESSAGE, POST_DATE ) VALUES (40034,1000002,utl_raw.cast_to_raw('test233'),to_date('18-11月-20', 'DD-MON-RR') );
 -- 234                                                                                                   
INSERT INTO ACTIVITY_RESPONSE (ACTIVITY_BASIC_SEQNO, MEMBER_BASIC_ID, MESSAGE, POST_DATE ) VALUES (40035,1000003,utl_raw.cast_to_raw('test234'),to_date('18-11月-20', 'DD-MON-RR') );
 -- 235                                                                                                   
INSERT INTO ACTIVITY_RESPONSE (ACTIVITY_BASIC_SEQNO, MEMBER_BASIC_ID, MESSAGE, POST_DATE ) VALUES (40036,1000004,utl_raw.cast_to_raw('test235'),to_date('18-11月-20', 'DD-MON-RR') );
 -- 236                                                                                                   
INSERT INTO ACTIVITY_RESPONSE (ACTIVITY_BASIC_SEQNO, MEMBER_BASIC_ID, MESSAGE, POST_DATE ) VALUES (40037,1000005,utl_raw.cast_to_raw('test236'),to_date('18-11月-20', 'DD-MON-RR') );
 -- 237                                                                                                   
INSERT INTO ACTIVITY_RESPONSE (ACTIVITY_BASIC_SEQNO, MEMBER_BASIC_ID, MESSAGE, POST_DATE ) VALUES (40038,1000006,utl_raw.cast_to_raw('test237'),to_date('18-11月-20', 'DD-MON-RR') );
 -- 238                                                                                                   
INSERT INTO ACTIVITY_RESPONSE (ACTIVITY_BASIC_SEQNO, MEMBER_BASIC_ID, MESSAGE, POST_DATE ) VALUES (40039,1000007,utl_raw.cast_to_raw('test238'),to_date('18-11月-20', 'DD-MON-RR') );
 -- 239                                                                                                   
INSERT INTO ACTIVITY_RESPONSE (ACTIVITY_BASIC_SEQNO, MEMBER_BASIC_ID, MESSAGE, POST_DATE ) VALUES (40040,1000008,utl_raw.cast_to_raw('test239'),to_date('18-11月-20', 'DD-MON-RR') );
 -- 240                                                                                                   
INSERT INTO ACTIVITY_RESPONSE (ACTIVITY_BASIC_SEQNO, MEMBER_BASIC_ID, MESSAGE, POST_DATE ) VALUES (40041,1000009,utl_raw.cast_to_raw('test240'),to_date('18-11月-20', 'DD-MON-RR') );
 -- 241                                                                                                   
INSERT INTO ACTIVITY_RESPONSE (ACTIVITY_BASIC_SEQNO, MEMBER_BASIC_ID, MESSAGE, POST_DATE ) VALUES (40042,1000000,utl_raw.cast_to_raw('test241'),to_date('18-11月-20', 'DD-MON-RR') );
 -- 242                                                                                                   
INSERT INTO ACTIVITY_RESPONSE (ACTIVITY_BASIC_SEQNO, MEMBER_BASIC_ID, MESSAGE, POST_DATE ) VALUES (40043,1000001,utl_raw.cast_to_raw('test242'),to_date('18-11月-20', 'DD-MON-RR') );
 -- 243                                                                                                   
INSERT INTO ACTIVITY_RESPONSE (ACTIVITY_BASIC_SEQNO, MEMBER_BASIC_ID, MESSAGE, POST_DATE ) VALUES (40044,1000002,utl_raw.cast_to_raw('test243'),to_date('18-11月-20', 'DD-MON-RR') );
 -- 244                                                                                                   
INSERT INTO ACTIVITY_RESPONSE (ACTIVITY_BASIC_SEQNO, MEMBER_BASIC_ID, MESSAGE, POST_DATE ) VALUES (40045,1000003,utl_raw.cast_to_raw('test244'),to_date('18-11月-20', 'DD-MON-RR') );
 -- 245                                                                                                   
INSERT INTO ACTIVITY_RESPONSE (ACTIVITY_BASIC_SEQNO, MEMBER_BASIC_ID, MESSAGE, POST_DATE ) VALUES (40046,1000004,utl_raw.cast_to_raw('test245'),to_date('18-11月-20', 'DD-MON-RR') );
 -- 246                                                                                                   
INSERT INTO ACTIVITY_RESPONSE (ACTIVITY_BASIC_SEQNO, MEMBER_BASIC_ID, MESSAGE, POST_DATE ) VALUES (40047,1000005,utl_raw.cast_to_raw('test246'),to_date('18-11月-20', 'DD-MON-RR') );
 -- 247                                                                                                   
INSERT INTO ACTIVITY_RESPONSE (ACTIVITY_BASIC_SEQNO, MEMBER_BASIC_ID, MESSAGE, POST_DATE ) VALUES (40048,1000006,utl_raw.cast_to_raw('test247'),to_date('18-11月-20', 'DD-MON-RR') );
 -- 248                                                                                                   
INSERT INTO ACTIVITY_RESPONSE (ACTIVITY_BASIC_SEQNO, MEMBER_BASIC_ID, MESSAGE, POST_DATE ) VALUES (40049,1000007,utl_raw.cast_to_raw('test248'),to_date('18-11月-20', 'DD-MON-RR') );
 -- 249                                                                                                   
INSERT INTO ACTIVITY_RESPONSE (ACTIVITY_BASIC_SEQNO, MEMBER_BASIC_ID, MESSAGE, POST_DATE ) VALUES (40050,1000008,utl_raw.cast_to_raw('test249'),to_date('18-11月-20', 'DD-MON-RR') );
 -- 250                                                                                                   
INSERT INTO ACTIVITY_RESPONSE (ACTIVITY_BASIC_SEQNO, MEMBER_BASIC_ID, MESSAGE, POST_DATE ) VALUES (40051,1000009,utl_raw.cast_to_raw('test250'),to_date('18-11月-20', 'DD-MON-RR') );
 -- 251                                                                                                   
INSERT INTO ACTIVITY_RESPONSE (ACTIVITY_BASIC_SEQNO, MEMBER_BASIC_ID, MESSAGE, POST_DATE ) VALUES (40052,1000000,utl_raw.cast_to_raw('test251'),to_date('18-11月-20', 'DD-MON-RR') );
 -- 252                                                                                                   
INSERT INTO ACTIVITY_RESPONSE (ACTIVITY_BASIC_SEQNO, MEMBER_BASIC_ID, MESSAGE, POST_DATE ) VALUES (40053,1000001,utl_raw.cast_to_raw('test252'),to_date('18-11月-20', 'DD-MON-RR') );
 -- 253                                                                                                   
INSERT INTO ACTIVITY_RESPONSE (ACTIVITY_BASIC_SEQNO, MEMBER_BASIC_ID, MESSAGE, POST_DATE ) VALUES (40054,1000002,utl_raw.cast_to_raw('test253'),to_date('18-11月-20', 'DD-MON-RR') );
 -- 254                                                                                                   
INSERT INTO ACTIVITY_RESPONSE (ACTIVITY_BASIC_SEQNO, MEMBER_BASIC_ID, MESSAGE, POST_DATE ) VALUES (40055,1000003,utl_raw.cast_to_raw('test254'),to_date('18-11月-20', 'DD-MON-RR') );
 -- 255                                                                                                   
INSERT INTO ACTIVITY_RESPONSE (ACTIVITY_BASIC_SEQNO, MEMBER_BASIC_ID, MESSAGE, POST_DATE ) VALUES (40056,1000004,utl_raw.cast_to_raw('test255'),to_date('18-11月-20', 'DD-MON-RR') );
 -- 256                                                                                                   
INSERT INTO ACTIVITY_RESPONSE (ACTIVITY_BASIC_SEQNO, MEMBER_BASIC_ID, MESSAGE, POST_DATE ) VALUES (40057,1000005,utl_raw.cast_to_raw('test256'),to_date('18-11月-20', 'DD-MON-RR') );
 -- 257                                                                                                   
INSERT INTO ACTIVITY_RESPONSE (ACTIVITY_BASIC_SEQNO, MEMBER_BASIC_ID, MESSAGE, POST_DATE ) VALUES (40058,1000006,utl_raw.cast_to_raw('test257'),to_date('18-11月-20', 'DD-MON-RR') );
 -- 258                                                                                                   
INSERT INTO ACTIVITY_RESPONSE (ACTIVITY_BASIC_SEQNO, MEMBER_BASIC_ID, MESSAGE, POST_DATE ) VALUES (40059,1000007,utl_raw.cast_to_raw('test258'),to_date('18-11月-20', 'DD-MON-RR') );
 -- 259                                                                                                   
INSERT INTO ACTIVITY_RESPONSE (ACTIVITY_BASIC_SEQNO, MEMBER_BASIC_ID, MESSAGE, POST_DATE ) VALUES (40060,1000008,utl_raw.cast_to_raw('test259'),to_date('18-11月-20', 'DD-MON-RR') );
 -- 260                                                                                                   
INSERT INTO ACTIVITY_RESPONSE (ACTIVITY_BASIC_SEQNO, MEMBER_BASIC_ID, MESSAGE, POST_DATE ) VALUES (40061,1000009,utl_raw.cast_to_raw('test260'),to_date('18-11月-20', 'DD-MON-RR') );
 -- 261                                                                                                   
INSERT INTO ACTIVITY_RESPONSE (ACTIVITY_BASIC_SEQNO, MEMBER_BASIC_ID, MESSAGE, POST_DATE ) VALUES (40062,1000000,utl_raw.cast_to_raw('test261'),to_date('18-11月-20', 'DD-MON-RR') );
 -- 262                                                                                                   
INSERT INTO ACTIVITY_RESPONSE (ACTIVITY_BASIC_SEQNO, MEMBER_BASIC_ID, MESSAGE, POST_DATE ) VALUES (40063,1000001,utl_raw.cast_to_raw('test262'),to_date('18-11月-20', 'DD-MON-RR') );
 -- 263                                                                                                   
INSERT INTO ACTIVITY_RESPONSE (ACTIVITY_BASIC_SEQNO, MEMBER_BASIC_ID, MESSAGE, POST_DATE ) VALUES (40064,1000002,utl_raw.cast_to_raw('test263'),to_date('18-11月-20', 'DD-MON-RR') );
 -- 264                                                                                                   
INSERT INTO ACTIVITY_RESPONSE (ACTIVITY_BASIC_SEQNO, MEMBER_BASIC_ID, MESSAGE, POST_DATE ) VALUES (40065,1000003,utl_raw.cast_to_raw('test264'),to_date('18-11月-20', 'DD-MON-RR') );
 -- 265                                                                                                   
INSERT INTO ACTIVITY_RESPONSE (ACTIVITY_BASIC_SEQNO, MEMBER_BASIC_ID, MESSAGE, POST_DATE ) VALUES (40066,1000004,utl_raw.cast_to_raw('test265'),to_date('18-11月-20', 'DD-MON-RR') );
 -- 266                                                                                                   
INSERT INTO ACTIVITY_RESPONSE (ACTIVITY_BASIC_SEQNO, MEMBER_BASIC_ID, MESSAGE, POST_DATE ) VALUES (40067,1000005,utl_raw.cast_to_raw('test266'),to_date('18-11月-20', 'DD-MON-RR') );
 -- 267                                                                                                   
INSERT INTO ACTIVITY_RESPONSE (ACTIVITY_BASIC_SEQNO, MEMBER_BASIC_ID, MESSAGE, POST_DATE ) VALUES (40068,1000006,utl_raw.cast_to_raw('test267'),to_date('18-11月-20', 'DD-MON-RR') );
 -- 268                                                                                                   
INSERT INTO ACTIVITY_RESPONSE (ACTIVITY_BASIC_SEQNO, MEMBER_BASIC_ID, MESSAGE, POST_DATE ) VALUES (40069,1000007,utl_raw.cast_to_raw('test268'),to_date('18-11月-20', 'DD-MON-RR') );
 -- 269                                                                                                   
INSERT INTO ACTIVITY_RESPONSE (ACTIVITY_BASIC_SEQNO, MEMBER_BASIC_ID, MESSAGE, POST_DATE ) VALUES (40070,1000008,utl_raw.cast_to_raw('test269'),to_date('18-11月-20', 'DD-MON-RR') );
 -- 270                                                                                                   
INSERT INTO ACTIVITY_RESPONSE (ACTIVITY_BASIC_SEQNO, MEMBER_BASIC_ID, MESSAGE, POST_DATE ) VALUES (40071,1000009,utl_raw.cast_to_raw('test270'),to_date('18-11月-20', 'DD-MON-RR') );
 -- 271                                                                                                   
INSERT INTO ACTIVITY_RESPONSE (ACTIVITY_BASIC_SEQNO, MEMBER_BASIC_ID, MESSAGE, POST_DATE ) VALUES (40072,1000000,utl_raw.cast_to_raw('test271'),to_date('18-11月-20', 'DD-MON-RR') );
 -- 272                                                                                                   
INSERT INTO ACTIVITY_RESPONSE (ACTIVITY_BASIC_SEQNO, MEMBER_BASIC_ID, MESSAGE, POST_DATE ) VALUES (40073,1000001,utl_raw.cast_to_raw('test272'),to_date('18-11月-20', 'DD-MON-RR') );
 -- 273                                                                                                   
INSERT INTO ACTIVITY_RESPONSE (ACTIVITY_BASIC_SEQNO, MEMBER_BASIC_ID, MESSAGE, POST_DATE ) VALUES (40074,1000002,utl_raw.cast_to_raw('test273'),to_date('18-11月-20', 'DD-MON-RR') );
 -- 274                                                                                                   
INSERT INTO ACTIVITY_RESPONSE (ACTIVITY_BASIC_SEQNO, MEMBER_BASIC_ID, MESSAGE, POST_DATE ) VALUES (40075,1000003,utl_raw.cast_to_raw('test274'),to_date('18-11月-20', 'DD-MON-RR') );
 -- 275                                                                                                   
INSERT INTO ACTIVITY_RESPONSE (ACTIVITY_BASIC_SEQNO, MEMBER_BASIC_ID, MESSAGE, POST_DATE ) VALUES (40076,1000004,utl_raw.cast_to_raw('test275'),to_date('18-11月-20', 'DD-MON-RR') );
 -- 276                                                                                                   
INSERT INTO ACTIVITY_RESPONSE (ACTIVITY_BASIC_SEQNO, MEMBER_BASIC_ID, MESSAGE, POST_DATE ) VALUES (40077,1000005,utl_raw.cast_to_raw('test276'),to_date('18-11月-20', 'DD-MON-RR') );
 -- 277                                                                                                   
INSERT INTO ACTIVITY_RESPONSE (ACTIVITY_BASIC_SEQNO, MEMBER_BASIC_ID, MESSAGE, POST_DATE ) VALUES (40078,1000006,utl_raw.cast_to_raw('test277'),to_date('18-11月-20', 'DD-MON-RR') );
 -- 278                                                                                                   
INSERT INTO ACTIVITY_RESPONSE (ACTIVITY_BASIC_SEQNO, MEMBER_BASIC_ID, MESSAGE, POST_DATE ) VALUES (40079,1000007,utl_raw.cast_to_raw('test278'),to_date('18-11月-20', 'DD-MON-RR') );
 -- 279                                                                                                   
INSERT INTO ACTIVITY_RESPONSE (ACTIVITY_BASIC_SEQNO, MEMBER_BASIC_ID, MESSAGE, POST_DATE ) VALUES (40080,1000008,utl_raw.cast_to_raw('test279'),to_date('18-11月-20', 'DD-MON-RR') );
 -- 280                                                                                                   
INSERT INTO ACTIVITY_RESPONSE (ACTIVITY_BASIC_SEQNO, MEMBER_BASIC_ID, MESSAGE, POST_DATE ) VALUES (40081,1000009,utl_raw.cast_to_raw('test280'),to_date('18-11月-20', 'DD-MON-RR') );
 -- 281                                                                                                   
INSERT INTO ACTIVITY_RESPONSE (ACTIVITY_BASIC_SEQNO, MEMBER_BASIC_ID, MESSAGE, POST_DATE ) VALUES (40082,1000000,utl_raw.cast_to_raw('test281'),to_date('18-11月-20', 'DD-MON-RR') );
 -- 282                                                                                                   
INSERT INTO ACTIVITY_RESPONSE (ACTIVITY_BASIC_SEQNO, MEMBER_BASIC_ID, MESSAGE, POST_DATE ) VALUES (40083,1000001,utl_raw.cast_to_raw('test282'),to_date('18-11月-20', 'DD-MON-RR') );
 -- 283                                                                                                   
INSERT INTO ACTIVITY_RESPONSE (ACTIVITY_BASIC_SEQNO, MEMBER_BASIC_ID, MESSAGE, POST_DATE ) VALUES (40084,1000002,utl_raw.cast_to_raw('test283'),to_date('18-11月-20', 'DD-MON-RR') );
 -- 284                                                                                                   
INSERT INTO ACTIVITY_RESPONSE (ACTIVITY_BASIC_SEQNO, MEMBER_BASIC_ID, MESSAGE, POST_DATE ) VALUES (40085,1000003,utl_raw.cast_to_raw('test284'),to_date('18-11月-20', 'DD-MON-RR') );
 -- 285                                                                                                   
INSERT INTO ACTIVITY_RESPONSE (ACTIVITY_BASIC_SEQNO, MEMBER_BASIC_ID, MESSAGE, POST_DATE ) VALUES (40086,1000004,utl_raw.cast_to_raw('test285'),to_date('18-11月-20', 'DD-MON-RR') );
 -- 286                                                                                                   
INSERT INTO ACTIVITY_RESPONSE (ACTIVITY_BASIC_SEQNO, MEMBER_BASIC_ID, MESSAGE, POST_DATE ) VALUES (40087,1000005,utl_raw.cast_to_raw('test286'),to_date('18-11月-20', 'DD-MON-RR') );
 -- 287                                                                                                   
INSERT INTO ACTIVITY_RESPONSE (ACTIVITY_BASIC_SEQNO, MEMBER_BASIC_ID, MESSAGE, POST_DATE ) VALUES (40088,1000006,utl_raw.cast_to_raw('test287'),to_date('18-11月-20', 'DD-MON-RR') );
 -- 288                                                                                                   
INSERT INTO ACTIVITY_RESPONSE (ACTIVITY_BASIC_SEQNO, MEMBER_BASIC_ID, MESSAGE, POST_DATE ) VALUES (40089,1000007,utl_raw.cast_to_raw('test288'),to_date('18-11月-20', 'DD-MON-RR') );
 -- 289                                                                                                   
INSERT INTO ACTIVITY_RESPONSE (ACTIVITY_BASIC_SEQNO, MEMBER_BASIC_ID, MESSAGE, POST_DATE ) VALUES (40090,1000008,utl_raw.cast_to_raw('test289'),to_date('18-11月-20', 'DD-MON-RR') );
 -- 290                                                                                                   
INSERT INTO ACTIVITY_RESPONSE (ACTIVITY_BASIC_SEQNO, MEMBER_BASIC_ID, MESSAGE, POST_DATE ) VALUES (40091,1000009,utl_raw.cast_to_raw('test290'),to_date('18-11月-20', 'DD-MON-RR') );
 -- 291                                                                                                   
INSERT INTO ACTIVITY_RESPONSE (ACTIVITY_BASIC_SEQNO, MEMBER_BASIC_ID, MESSAGE, POST_DATE ) VALUES (40092,1000000,utl_raw.cast_to_raw('test291'),to_date('18-11月-20', 'DD-MON-RR') );
 -- 292                                                                                                   
INSERT INTO ACTIVITY_RESPONSE (ACTIVITY_BASIC_SEQNO, MEMBER_BASIC_ID, MESSAGE, POST_DATE ) VALUES (40093,1000001,utl_raw.cast_to_raw('test292'),to_date('18-11月-20', 'DD-MON-RR') );
 -- 293                                                                                                   
INSERT INTO ACTIVITY_RESPONSE (ACTIVITY_BASIC_SEQNO, MEMBER_BASIC_ID, MESSAGE, POST_DATE ) VALUES (40094,1000002,utl_raw.cast_to_raw('test293'),to_date('18-11月-20', 'DD-MON-RR') );
 -- 294                                                                                                   
INSERT INTO ACTIVITY_RESPONSE (ACTIVITY_BASIC_SEQNO, MEMBER_BASIC_ID, MESSAGE, POST_DATE ) VALUES (40095,1000003,utl_raw.cast_to_raw('test294'),to_date('18-11月-20', 'DD-MON-RR') );
 -- 295                                                                                                   
INSERT INTO ACTIVITY_RESPONSE (ACTIVITY_BASIC_SEQNO, MEMBER_BASIC_ID, MESSAGE, POST_DATE ) VALUES (40096,1000004,utl_raw.cast_to_raw('test295'),to_date('18-11月-20', 'DD-MON-RR') );
 -- 296                                                                                                   
INSERT INTO ACTIVITY_RESPONSE (ACTIVITY_BASIC_SEQNO, MEMBER_BASIC_ID, MESSAGE, POST_DATE ) VALUES (40097,1000005,utl_raw.cast_to_raw('test296'),to_date('18-11月-20', 'DD-MON-RR') );
 -- 297                                                                                                   
INSERT INTO ACTIVITY_RESPONSE (ACTIVITY_BASIC_SEQNO, MEMBER_BASIC_ID, MESSAGE, POST_DATE ) VALUES (40098,1000006,utl_raw.cast_to_raw('test297'),to_date('18-11月-20', 'DD-MON-RR') );
